Organisation,Date,Open Repositories,Top License,Top Language
111Online,2018-06-26,2,Apache License 2.0,HTML
111Online,2019-09-03,4,Apache License 2.0,C#
111Online,2019-09-17,6,Apache License 2.0,C#
111Online,2019-09-30,7,Apache License 2.0,C#
111Online,2019-10-01,8,Apache License 2.0,C#
111Online,2019-10-04,9,Apache License 2.0,C#
111Online,2019-11-11,10,Apache License 2.0,C#
111Online,2019-11-29,11,Apache License 2.0,C#
111Online,2020-03-27,12,Apache License 2.0,C#
111Online,2020-12-10,13,Apache License 2.0,C#
111Online,2023-01-29,13,Apache License 2.0,C#
BHFDSC,2021-02-17,1,Apache License 2.0,Python
BHFDSC,2021-02-18,2,Apache License 2.0,Python
BHFDSC,2021-02-23,3,Apache License 2.0,R
BHFDSC,2021-03-18,5,Apache License 2.0,R
BHFDSC,2021-03-31,6,Apache License 2.0,R
BHFDSC,2021-04-29,7,Apache License 2.0,R
BHFDSC,2021-05-20,8,Apache License 2.0,Python
BHFDSC,2021-06-03,9,Apache License 2.0,Python
BHFDSC,2021-06-21,10,Apache License 2.0,Python
BHFDSC,2021-08-05,11,Apache License 2.0,Python
BHFDSC,2021-08-06,12,Apache License 2.0,Python
BHFDSC,2021-09-16,13,Apache License 2.0,Python
BHFDSC,2021-10-07,15,Apache License 2.0,Python
BHFDSC,2021-10-20,16,Apache License 2.0,Python
BHFDSC,2021-10-25,17,Apache License 2.0,Python
BHFDSC,2021-10-26,18,Apache License 2.0,Python
BHFDSC,2021-11-18,20,Apache License 2.0,Python
BHFDSC,2021-12-02,21,Apache License 2.0,Python
BHFDSC,2022-02-10,23,Apache License 2.0,Python
BHFDSC,2022-07-12,24,Apache License 2.0,Python
BHFDSC,2022-07-19,25,Apache License 2.0,Python
BHFDSC,2023-01-29,25,Apache License 2.0,Python
CDU-data-science-team,2019-03-08,1,GNU General Public License v3.0,R
CDU-data-science-team,2020-05-04,2,MIT License,R
CDU-data-science-team,2020-09-10,3,MIT License,R
CDU-data-science-team,2020-10-16,4,MIT License,R
CDU-data-science-team,2020-11-23,5,MIT License,R
CDU-data-science-team,2020-11-27,7,Other,R
CDU-data-science-team,2020-12-12,8,Other,R
CDU-data-science-team,2021-01-14,9,Other,R
CDU-data-science-team,2021-02-13,10,Other,R
CDU-data-science-team,2021-03-04,11,Other,R
CDU-data-science-team,2021-03-10,12,Other,R
CDU-data-science-team,2021-03-16,13,Other,R
CDU-data-science-team,2021-03-23,16,Other,R
CDU-data-science-team,2021-03-29,17,Other,R
CDU-data-science-team,2021-05-19,18,Other,R
CDU-data-science-team,2021-05-28,19,Other,R
CDU-data-science-team,2021-06-28,20,Other,R
CDU-data-science-team,2021-07-14,21,Other,R
CDU-data-science-team,2021-08-02,22,Other,R
CDU-data-science-team,2021-10-11,23,Other,R
CDU-data-science-team,2021-10-14,24,Other,R
CDU-data-science-team,2021-12-06,25,Other,R
CDU-data-science-team,2022-01-24,26,Other,R
CDU-data-science-team,2022-05-03,27,Other,R
CDU-data-science-team,2022-06-07,29,Other,R
CDU-data-science-team,2022-09-21,30,Other,R
CDU-data-science-team,2022-09-30,31,Other,R
CDU-data-science-team,2022-11-14,32,Other,R
CDU-data-science-team,2023-01-29,32,Other,R
CQCDigital,2019-08-02,1,MIT License,C#
CQCDigital,2020-06-22,2,MIT License,C#
CQCDigital,2020-09-25,3,MIT License,C#
CQCDigital,2021-03-09,4,MIT License,C#
CQCDigital,2021-03-16,5,MIT License,C#
CQCDigital,2023-01-29,5,MIT License,C#
HFAnalyticsLab,2019-09-05,6,MIT License,R
HFAnalyticsLab,2019-09-10,7,MIT License,R
HFAnalyticsLab,2019-11-05,8,MIT License,R
HFAnalyticsLab,2019-11-14,9,MIT License,R
HFAnalyticsLab,2019-11-28,10,MIT License,R
HFAnalyticsLab,2020-01-03,11,MIT License,R
HFAnalyticsLab,2020-01-22,12,MIT License,R
HFAnalyticsLab,2020-04-01,13,MIT License,R
HFAnalyticsLab,2020-04-06,14,MIT License,R
HFAnalyticsLab,2020-04-08,15,MIT License,R
HFAnalyticsLab,2020-04-22,16,MIT License,R
HFAnalyticsLab,2020-04-24,17,MIT License,R
HFAnalyticsLab,2020-04-30,18,MIT License,R
HFAnalyticsLab,2020-05-18,19,MIT License,R
HFAnalyticsLab,2020-06-02,20,MIT License,R
HFAnalyticsLab,2020-07-16,21,MIT License,R
HFAnalyticsLab,2020-08-10,22,MIT License,R
HFAnalyticsLab,2020-08-17,23,MIT License,R
HFAnalyticsLab,2020-08-24,24,MIT License,R
HFAnalyticsLab,2020-09-18,25,MIT License,R
HFAnalyticsLab,2020-11-24,26,MIT License,R
HFAnalyticsLab,2021-01-06,27,MIT License,R
HFAnalyticsLab,2021-02-18,28,MIT License,R
HFAnalyticsLab,2021-03-01,33,MIT License,R
HFAnalyticsLab,2021-03-10,34,MIT License,R
HFAnalyticsLab,2021-03-22,35,MIT License,R
HFAnalyticsLab,2021-03-31,36,MIT License,R
HFAnalyticsLab,2021-04-19,37,MIT License,R
HFAnalyticsLab,2021-08-18,38,MIT License,R
HFAnalyticsLab,2021-11-09,39,MIT License,R
HFAnalyticsLab,2021-11-22,40,MIT License,R
HFAnalyticsLab,2021-12-09,41,MIT License,R
HFAnalyticsLab,2021-12-15,42,MIT License,R
HFAnalyticsLab,2022-01-05,43,MIT License,R
HFAnalyticsLab,2022-01-17,44,MIT License,R
HFAnalyticsLab,2022-02-25,46,MIT License,R
HFAnalyticsLab,2022-03-04,47,MIT License,R
HFAnalyticsLab,2022-04-20,52,MIT License,R
HFAnalyticsLab,2022-05-11,53,MIT License,R
HFAnalyticsLab,2022-05-26,54,MIT License,R
HFAnalyticsLab,2022-08-02,55,MIT License,R
HFAnalyticsLab,2022-09-27,56,MIT License,R
HFAnalyticsLab,2023-01-29,56,MIT License,R
Health-Education-England,2016-09-08,1,MIT License,Java
Health-Education-England,2016-11-11,2,MIT License,Java
Health-Education-England,2017-03-21,3,MIT License,Java
Health-Education-England,2017-11-10,4,MIT License,Java
Health-Education-England,2018-09-12,5,MIT License,Java
Health-Education-England,2019-05-01,6,MIT License,Java
Health-Education-England,2019-11-20,7,MIT License,Java
Health-Education-England,2019-12-16,8,MIT License,Java
Health-Education-England,2020-02-24,10,MIT License,Java
Health-Education-England,2020-03-09,12,MIT License,Java
Health-Education-England,2020-03-19,14,MIT License,Java
Health-Education-England,2020-03-20,15,MIT License,Java
Health-Education-England,2020-04-30,16,MIT License,Java
Health-Education-England,2020-06-01,17,MIT License,Java
Health-Education-England,2020-06-18,18,MIT License,Java
Health-Education-England,2020-06-24,19,MIT License,Java
Health-Education-England,2020-07-08,20,MIT License,Java
Health-Education-England,2020-07-22,21,MIT License,Java
Health-Education-England,2020-07-27,22,MIT License,Java
Health-Education-England,2020-08-11,24,MIT License,Java
Health-Education-England,2020-09-14,25,MIT License,Java
Health-Education-England,2020-10-16,28,MIT License,Java
Health-Education-England,2020-11-28,29,MIT License,Java
Health-Education-England,2021-01-21,30,MIT License,Java
Health-Education-England,2021-01-24,31,MIT License,Java
Health-Education-England,2021-01-25,33,MIT License,Java
Health-Education-England,2021-03-25,34,MIT License,Java
Health-Education-England,2021-03-31,35,MIT License,Java
Health-Education-England,2021-05-05,36,MIT License,Java
Health-Education-England,2021-05-06,37,MIT License,Java
Health-Education-England,2021-06-10,38,MIT License,Java
Health-Education-England,2021-06-17,39,MIT License,Java
Health-Education-England,2021-07-21,40,MIT License,Java
Health-Education-England,2021-10-26,41,MIT License,Java
Health-Education-England,2021-11-23,42,MIT License,Java
Health-Education-England,2022-08-17,43,MIT License,Java
Health-Education-England,2022-11-01,44,MIT License,Java
Health-Education-England,2022-11-29,45,MIT License,Java
